date,city,confirmed,recovered,deceased,delta_confirmed,delta_recovered 
26-04-2020,Bagalkote,24,6,1,0,0
26-04-2020,Ballari,13,5,0,0,0
26-04-2020,Belagavi,52,6,1,0,0
26-04-2020,Bengaluru Rural,6,5,0,0,0
26-04-2020,Bengaluru Urban,129,53,5,0,0
26-04-2020,Bidar,14,8,0,0,0
26-04-2020,Chikkaballapura,18,11,2,0,0
26-04-2020,Chitradurga,1,1,0,0,0
26-04-2020,Dakshina Kannada,13,6,2,0,0
26-04-2020,Davanagere,2,2,0,0,0
26-04-2020,Dharwad,9,2,0,0,0
26-04-2020,Gadag,4,0,1,0,0
26-04-2020,Kalaburagi,38,7,4,0,0
26-04-2020,Kodagu,1,1,0,0,0
26-04-2020,Mandya,16,4,0,0,0
26-04-2020,Mysuru,87,36,0,0,0
26-04-2020,Other State,20,15,0,0,0
26-04-2020,Tumakuru,3,1,1,0,0
26-04-2020,Udupi,3,3,0,0,0
26-04-2020,Uttara Kannada,11,10,0,0,0
26-04-2020,Vijayapura,39,0,2,0,0
27-04-2020,Bagalkote,26,6,1,2,0
27-04-2020,Ballari,13,5,0,0,0
27-04-2020,Belagavi,52,6,1,0,0
27-04-2020,Bengaluru Rural,6,5,0,0,0
27-04-2020,Bengaluru Urban,130,53,5,1,0
27-04-2020,Bidar,14,8,0,0,0
27-04-2020,Chikkaballapura,18,11,2,0,0
27-04-2020,Chitradurga,1,1,0,0,0
27-04-2020,Dakshina Kannada,15,6,2,2,0
27-04-2020,Davanagere,2,2,0,0,0
27-04-2020,Dharwad,9,2,0,0,0
27-04-2020,Gadag,4,0,1,0,0
27-04-2020,Kalaburagi,38,7,5,0,0
27-04-2020,Kodagu,1,1,0,0,0
27-04-2020,Mandya,18,4,0,2,0
27-04-2020,Mysuru,87,41,0,0,5
27-04-2020,Other State,20,15,0,0,0
27-04-2020,Tumakuru,3,1,1,0,0
27-04-2020,Udupi,3,3,0,0,0
27-04-2020,Uttara Kannada,11,10,0,0,0
27-04-2020,Vijayapura,41,6,2,2,6
28-04-2020,Bagalkote,29,6,1,3,0
28-04-2020,Ballari,13,5,0,0,0
28-04-2020,Belagavi,52,6,1,0,0
28-04-2020,Bengaluru Rural,6,6,0,0,1
28-04-2020,Bengaluru Urban,131,58,5,1,5
28-04-2020,Bidar,14,8,0,0,0
28-04-2020,Chikkaballapura,18,11,2,0,0
28-04-2020,Chitradurga,1,1,0,0,0
28-04-2020,Dakshina Kannada,15,6,2,0,0
28-04-2020,Davanagere,2,2,0,0,0
28-04-2020,Dharwad,9,2,0,0,0
28-04-2020,Gadag,5,0,1,1,0
28-04-2020,Kalaburagi,44,7,5,6,0
28-04-2020,Kodagu,1,1,0,0,0
28-04-2020,Mandya,18,4,0,0,0
28-04-2020,Mysuru,87,48,0,0,7
28-04-2020,Other State,20,16,0,0,1
28-04-2020,Tumakuru,3,1,1,0,0
28-04-2020,Udupi,3,3,0,0,0
28-04-2020,Uttara Kannada,11,10,0,0,0
28-04-2020,Vijayapura,41,6,2,0,0
29-04-2020,Bagalkote,29,6,1,0,0
29-04-2020,Ballari,13,5,0,0,0
29-04-2020,Belagavi,53,7,1,1,1
29-04-2020,Bengaluru Rural,6,6,0,0,0
29-04-2020,Bengaluru Urban,131,58,5,0,0
29-04-2020,Bidar,14,8,0,0,0
29-04-2020,Chikkaballapura,18,11,2,0,0
29-04-2020,Chitradurga,1,1,0,0,0
29-04-2020,Dakshina Kannada,15,6,2,0,0
29-04-2020,Davanagere,3,2,0,1,0
29-04-2020,Dharwad,9,2,0,0,0
29-04-2020,Gadag,5,0,1,0,0
29-04-2020,Kalaburagi,52,7,5,8,0
29-04-2020,Kodagu,1,1,0,0,0
29-04-2020,Mandya,18,4,0,0,0
29-04-2020,Mysuru,88,56,0,1,8
29-04-2020,Other State,20,16,0,0,0
29-04-2020,Tumakuru,4,1,2,1,0
29-04-2020,Udupi,3,3,0,0,0
29-04-2020,Uttara Kannada,11,10,0,0,0
29-04-2020,Vijayapura,41,6,2,0,0
30-04-2020,Bagalkote,29,6,1,0,0
30-04-2020,Ballari,13,5,0,0,0
30-04-2020,Belagavi,67,7,1,14,0
30-04-2020,Bengaluru Rural,6,6,0,0,0
30-04-2020,Bengaluru Urban,141,61,5,10,3
30-04-2020,Bidar,14,8,0,0,0
30-04-2020,Chikkaballapura,18,11,2,0,0
30-04-2020,Chitradurga,1,1,0,0,0
30-04-2020,Dakshina Kannada,16,6,3,1,0
30-04-2020,Davanagere,4,2,0,1,0
30-04-2020,Dharwad,9,2,0,0,0
30-04-2020,Gadag,5,0,1,0,0
30-04-2020,Kalaburagi,53,8,5,1,1
30-04-2020,Kodagu,1,1,0,0,0
30-04-2020,Mandya,18,4,0,0,0
30-04-2020,Mysuru,88,63,0,0,7
30-04-2020,Other State,20,18,0,0,2
30-04-2020,Tumakuru,5,1,2,1,0
30-04-2020,Udupi,3,3,0,0,0
30-04-2020,Uttara Kannada,11,10,0,0,0
30-04-2020,Vijayapura,43,6,2,2,0
01-05-2020,Bagalkote,29,6,1,0,0
01-05-2020,Ballari,13,7,0,0,2
01-05-2020,Belagavi,70,7,1,3,0
01-05-2020,Bengaluru Rural,6,6,0,0,0
01-05-2020,Bengaluru Urban,141,69,5,0,8
01-05-2020,Bidar,14,8,0,0,0
01-05-2020,Chikkaballapura,19,11,2,1,0
01-05-2020,Chitradurga,1,1,0,0,0
01-05-2020,Dakshina Kannada,18,6,3,2,0
01-05-2020,Davanagere,10,2,0,6,0
01-05-2020,Dharwad,10,2,0,1,0
01-05-2020,Gadag,5,1,1,0,1
01-05-2020,Kalaburagi,55,12,5,2,4
01-05-2020,Kodagu,1,1,0,0,0
01-05-2020,Mandya,26,4,0,8,0
01-05-2020,Mysuru,88,64,0,0,1
01-05-2020,Other State,20,18,0,0,0
01-05-2020,Tumakuru,5,1,2,0,0
01-05-2020,Udupi,3,3,0,0,0
01-05-2020,Uttara Kannada,11,11,0,0,1
01-05-2020,Vijayapura,44,11,2,1,5
02-05-2020,Bagalkote,30,6,1,1,0
02-05-2020,Ballari,13,7,0,0,0
02-05-2020,Belagavi,71,15,1,1,8
02-05-2020,Bengaluru Rural,6,6,0,0,0
02-05-2020,Bengaluru Urban,145,71,6,4,2
02-05-2020,Bidar,15,10,1,1,2
02-05-2020,Chikkaballapura,20,11,2,1,0
02-05-2020,Chitradurga,1,1,0,0,0
02-05-2020,Dakshina Kannada,18,6,3,0,0
02-05-2020,Davanagere,10,2,1,0,0
02-05-2020,Dharwad,10,4,0,0,2
02-05-2020,Gadag,5,1,1,0,0
02-05-2020,Kalaburagi,55,18,5,0,6
02-05-2020,Kodagu,1,1,0,0,0
02-05-2020,Mandya,26,4,0,0,0
02-05-2020,Mysuru,88,64,0,0,0
02-05-2020,Other State,20,18,0,0,0
02-05-2020,Tumakuru,7,1,2,2,0
02-05-2020,Udupi,3,3,0,0,0
02-05-2020,Uttara Kannada,11,11,0,0,0
02-05-2020,Vijayapura,46,11,2,2,0
03-05-2020,Bagalkote,33,10,1,3,4
03-05-2020,Ballari,13,8,0,0,1
03-05-2020,Belagavi,71,15,1,0,0
03-05-2020,Bengaluru Rural,6,6,0,0,0
03-05-2020,Bengaluru Urban,149,72,6,4,1
03-05-2020,Bidar,15,10,1,0,0
03-05-2020,Chikkaballapura,20,12,2,0,1
03-05-2020,Chitradurga,1,1,0,0,0
03-05-2020,Dakshina Kannada,18,6,3,0,0
03-05-2020,Davanagere,10,2,1,0,0
03-05-2020,Dharwad,10,4,0,0,0
03-05-2020,Gadag,5,1,1,0,0
03-05-2020,Kalaburagi,61,18,5,6,0
03-05-2020,Kodagu,1,1,0,0,0
03-05-2020,Mandya,26,4,0,0,0
03-05-2020,Mysuru,88,75,0,0,11
03-05-2020,Other State,20,18,0,0,0
03-05-2020,Tumakuru,7,1,2,0,0
03-05-2020,Udupi,3,3,0,0,0
03-05-2020,Uttara Kannada,11,11,0,0,0
03-05-2020,Vijayapura,46,15,2,0,4
04-05-2020,Bagalkote,33,10,1,0,0
04-05-2020,Ballari,13,8,0,0,0
04-05-2020,Belagavi,71,26,1,0,11
04-05-2020,Bengaluru Rural,6,6,0,0,0
04-05-2020,Bengaluru Urban,150,75,6,1,3
04-05-2020,Bidar,22,10,1,7,0
04-05-2020,Chikkaballapura,21,12,2,1,0
04-05-2020,Chitradurga,1,1,0,0,0
04-05-2020,Dakshina Kannada,18,6,3,0,0
04-05-2020,Davanagere,32,2,2,22,0
04-05-2020,Dharwad,10,6,0,0,2
04-05-2020,Gadag,5,1,1,0,0
04-05-2020,Haveri,1,0,0,1,0
04-05-2020,Kalaburagi,63,21,6,2,3
04-05-2020,Kodagu,1,1,0,0,0
04-05-2020,Mandya,28,7,0,2,3
04-05-2020,Mysuru,88,77,0,0,2
04-05-2020,Other State,20,18,0,0,0
04-05-2020,Tumakuru,7,1,2,0,0
04-05-2020,Udupi,3,3,0,0,0
04-05-2020,Uttara Kannada,11,11,0,0,0
04-05-2020,Vijayapura,47,19,2,1,4
05-05-2020,Bagalkote,35,13,1,2,3
05-05-2020,Ballari,14,8,0,1,0
05-05-2020,Belagavi,71,26,1,0,0
05-05-2020,Bengaluru Rural,6,6,0,0,0
05-05-2020,Bengaluru Urban,153,75,6,3,0
05-05-2020,Bidar,22,10,1,0,0
05-05-2020,Chikkaballapura,21,12,2,0,0
05-05-2020,Chitradurga,1,1,0,0,0
05-05-2020,Dakshina Kannada,19,6,3,1,0
05-05-2020,Davanagere,44,2,3,12,0
05-05-2020,Dharwad,11,6,0,1,0
05-05-2020,Gadag,5,1,1,0,0
05-05-2020,Haveri,2,0,0,1,0
05-05-2020,Kalaburagi,63,22,6,0,1
05-05-2020,Kodagu,1,1,0,0,0
05-05-2020,Mandya,28,7,0,0,0
05-05-2020,Mysuru,88,80,0,0,3
05-05-2020,Other State,20,18,0,0,0
05-05-2020,Tumakuru,7,1,2,0,0
05-05-2020,Udupi,3,3,0,0,0
05-05-2020,Uttara Kannada,12,11,0,1,0
05-05-2020,Vijayapura,47,22,3,0,3
06-05-2020,Bagalkote,48,17,1,13,4
06-05-2020,Ballari,14,8,0,0,0
06-05-2020,Belagavi,71,34,1,0,8
06-05-2020,Bengaluru Rural,6,6,0,0,0
06-05-2020,Bengaluru Urban,155,75,6,2,0
06-05-2020,Bidar,22,10,1,0,0
06-05-2020,Chikkaballapura,21,12,2,0,0
06-05-2020,Chitradurga,1,1,0,0,0
06-05-2020,Dakshina Kannada,22,7,3,3,1
06-05-2020,Davanagere,44,2,3,0,0
06-05-2020,Dharwad,11,6,0,0,0
06-05-2020,Gadag,5,1,1,0,0
06-05-2020,Haveri,2,0,0,0,0
06-05-2020,Kalaburagi,64,27,6,1,5
06-05-2020,Kodagu,1,1,0,0,0
06-05-2020,Mandya,28,11,0,0,4
06-05-2020,Mysuru,88,80,0,0,0
06-05-2020,Other State,20,18,0,0,0
06-05-2020,Tumakuru,7,1,2,0,0
06-05-2020,Udupi,3,3,0,0,0
06-05-2020,Uttara Kannada,12,11,0,0,0
06-05-2020,Vijayapura,48,23,3,1,1
07-05-2020,Bagalkote,51,18,1,3,1
07-05-2020,Ballari,14,9,0,0,1
07-05-2020,Belagavi,72,34,1,1,0
07-05-2020,Bengaluru Rural,6,6,0,0,0
07-05-2020,Bengaluru Urban,156,77,6,1,2
07-05-2020,Bidar,22,13,1,0,3
07-05-2020,Chikkaballapura,21,12,2,0,0
07-05-2020,Chitradurga,1,1,0,0,0
07-05-2020,Dakshina Kannada,22,7,3,0,0
07-05-2020,Davanagere,47,2,4,3,0
07-05-2020,Dharwad,12,6,0,1,0
07-05-2020,Gadag,5,1,1,0,0
07-05-2020,Haveri,2,0,0,0,0
07-05-2020,Kalaburagi,67,29,6,3,2
07-05-2020,Kodagu,1,1,0,0,0
07-05-2020,Mandya,28,11,0,0,0
07-05-2020,Mysuru,88,81,0,0,1
07-05-2020,Other State,20,18,0,0,0
07-05-2020,Tumakuru,7,1,2,0,0
07-05-2020,Udupi,3,3,0,0,0
07-05-2020,Uttara Kannada,12,11,0,0,0
07-05-2020,Vijayapura,48,25,3,0,2
08-05-2020,Bagalkote,51,18,1,0,0
08-05-2020,Ballari,15,11,0,1,2
08-05-2020,Belagavi,83,34,1,11,0
08-05-2020,Bengaluru Rural,6,6,0,0,0
08-05-2020,Bengaluru Urban,163,84,6,7,7
08-05-2020,Bidar,22,13,1,0,0
08-05-2020,Chikkaballapura,21,12,2,0,0
08-05-2020,Chitradurga,4,1,0,3,0
08-05-2020,Dakshina Kannada,22,7,3,0,0
08-05-2020,Davanagere,61,2,4,14,0
08-05-2020,Dharwad,12,7,0,0,1
08-05-2020,Gadag,5,1,1,0,0
08-05-2020,Haveri,2,0,0,0,0
08-05-2020,Kalaburagi,67,29,6,0,0
08-05-2020,Kodagu,1,1,0,0,0
08-05-2020,Mandya,28,11,0,0,0
08-05-2020,Mysuru,88,81,0,0,0
08-05-2020,Other State,20,18,0,0,0
08-05-2020,Tumakuru,7,1,2,0,0
08-05-2020,Udupi,3,3,0,0,0
08-05-2020,Uttara Kannada,24,11,0,12,0
08-05-2020,Vijayapura,48,25,3,0,0
09-05-2020,Bagalkote,51,18,1,0,0
09-05-2020,Ballari,15,11,0,0,0
09-05-2020,Belagavi,83,34,1,0,0
09-05-2020,Bengaluru Rural,6,6,0,0,0
09-05-2020,Bengaluru Urban,175,86,6,12,2
09-05-2020,Bidar,25,13,1,3,0
09-05-2020,Chikkaballapura,22,12,2,1,0
09-05-2020,Chitradurga,7,1,0,3,0
09-05-2020,Dakshina Kannada,25,7,3,3,0
09-05-2020,Davanagere,67,2,4,6,0
09-05-2020,Dharwad,12,7,0,0,0
09-05-2020,Gadag,5,1,1,0,0
09-05-2020,Haveri,2,0,0,0,0
09-05-2020,Kalaburagi,67,31,6,0,2
09-05-2020,Kodagu,1,1,0,0,0
09-05-2020,Mandya,28,14,0,0,3
09-05-2020,Mysuru,88,83,0,0,2
09-05-2020,Other State,20,18,0,0,0
09-05-2020,Tumakuru,11,2,2,4,1
09-05-2020,Udupi,3,3,0,0,0
09-05-2020,Uttara Kannada,32,11,0,8,0
09-05-2020,Vijayapura,49,25,3,1,0
10-05-2020,Bagalkote,51,21,1,0,3
10-05-2020,Ballari,15,11,0,0,0
10-05-2020,Belagavi,113,37,1,30,3
10-05-2020,Bengaluru Rural,6,6,0,0,0
10-05-2020,Bengaluru Urban,177,86,7,2,0
10-05-2020,Bidar,25,13,1,0,0
10-05-2020,Chikkaballapura,23,16,2,1,4
10-05-2020,Chitradurga,7,1,0,0,0
10-05-2020,Dakshina Kannada,25,7,3,0,0
10-05-2020,Davanagere,68,2,4,1,0
10-05-2020,Dharwad,12,7,0,0,0
10-05-2020,Gadag,5,4,1,0,3
10-05-2020,Haveri,2,0,0,0,0
10-05-2020,Kalaburagi,71,44,6,4,13
10-05-2020,Kodagu,1,1,0,0,0
10-05-2020,Mandya,28,14,0,0,0
10-05-2020,Mysuru,88,84,0,0,1
10-05-2020,Other State,21,19,0,1,1
10-05-2020,Shivamogga,8,0,0,8,0
10-05-2020,Tumakuru,11,2,2,0,0
10-05-2020,Udupi,3,3,0,0,0
10-05-2020,Uttara Kannada,39,11,0,7,0
10-05-2020,Vijayapura,49,33,3,0,8
11-05-2020,Bagalkote,53,21,1,2,0
11-05-2020,Ballari,15,11,0,0,0
11-05-2020,Belagavi,113,36,1,0,-1
11-05-2020,Bengaluru Rural,6,6,0,0,0
11-05-2020,Bengaluru Urban,178,91,7,1,5
11-05-2020,Bidar,27,13,1,2,0
11-05-2020,Chikkaballapura,23,16,2,0,0
11-05-2020,Chitradurga,7,1,0,0,0
11-05-2020,Dakshina Kannada,25,7,3,0,0
11-05-2020,Davanagere,71,2,4,3,0
11-05-2020,Dharwad,12,7,0,0,0
11-05-2020,Gadag,5,4,1,0,0
11-05-2020,Haveri,3,0,0,1,0
11-05-2020,Kalaburagi,72,44,6,1,0
11-05-2020,Kodagu,1,1,0,0,0
11-05-2020,Mandya,30,14,0,2,0
11-05-2020,Mysuru,88,84,0,0,0
11-05-2020,Other State,22,19,0,1,0
11-05-2020,Shivamogga,8,0,0,0,0
11-05-2020,Tumakuru,11,2,2,0,0
11-05-2020,Udupi,3,3,0,0,0
11-05-2020,Uttara Kannada,39,11,0,0,0
11-05-2020,Vijayapura,50,33,3,1,0
12-05-2020,Bagalkote,68,27,1,15,6
12-05-2020,Ballari,16,11,0,1,0
12-05-2020,Belagavi,113,36,1,0,0
12-05-2020,Bengaluru Rural,6,6,0,0,0
12-05-2020,Bengaluru Urban,182,91,7,4,0
12-05-2020,Bidar,29,13,1,2,0
12-05-2020,Chikkaballapura,24,16,2,1,0
12-05-2020,Chitradurga,7,1,0,0,0
12-05-2020,Dakshina Kannada,27,7,3,2,0
12-05-2020,Davanagere,83,2,4,12,0
12-05-2020,Dharwad,21,7,0,9,0
12-05-2020,Gadag,8,4,1,3,0
12-05-2020,Hassan,5,0,0,5,0
12-05-2020,Haveri,3,0,0,0,0
12-05-2020,Kalaburagi,73,44,6,1,0
12-05-2020,Kodagu,1,1,0,0,0
12-05-2020,Kolar,5,0,0,5,0
12-05-2020,Mandya,31,14,0,1,0
12-05-2020,Mysuru,88,84,0,0,0
12-05-2020,Other State,22,19,0,0,0
12-05-2020,Shivamogga,8,0,0,0,0
12-05-2020,Tumakuru,11,2,2,0,0
12-05-2020,Udupi,3,3,0,0,0
12-05-2020,Uttara Kannada,39,11,0,0,0
12-05-2020,Vijayapura,50,34,3,0,1
12-05-2020,Yadgir,2,0,0,2,0
13-05-2020,Bagalkote,68,27,1,0,0
13-05-2020,Ballari,17,12,0,1,1
13-05-2020,Belagavi,113,41,1,0,5
13-05-2020,Bengaluru Rural,6,6,0,0,0
13-05-2020,Bengaluru Urban,184,95,7,2,4
13-05-2020,Bidar,41,14,1,12,1
13-05-2020,Chikkaballapura,24,16,2,0,0
13-05-2020,Chitradurga,7,1,0,0,0
13-05-2020,Dakshina Kannada,28,8,4,1,1
13-05-2020,Davanagere,85,2,4,2,0
13-05-2020,Dharwad,21,7,0,0,0
13-05-2020,Gadag,8,4,1,0,0
13-05-2020,Hassan,9,0,0,4,0
13-05-2020,Haveri,3,0,0,0,0
13-05-2020,Kalaburagi,81,44,7,8,0
13-05-2020,Kodagu,1,1,0,0,0
13-05-2020,Kolar,5,0,0,0,0
13-05-2020,Mandya,31,19,0,0,5
13-05-2020,Mysuru,88,84,0,0,0
13-05-2020,Other State,22,19,0,0,0
13-05-2020,Shivamogga,8,0,0,0,0
13-05-2020,Tumakuru,11,2,2,0,0
13-05-2020,Udupi,3,3,0,0,0
13-05-2020,Uttara Kannada,41,11,0,2,0
13-05-2020,Vijayapura,52,35,3,2,1
13-05-2020,Yadgir,2,0,0,0,0
14-05-2020,Bagalkote,69,27,1,1,0
14-05-2020,Ballari,17,12,0,0,0
14-05-2020,Belagavi,114,41,1,1,0
14-05-2020,Bengaluru Rural,6,6,0,0,0
14-05-2020,Bengaluru Urban,189,97,7,5,2
14-05-2020,Bidar,48,14,1,7,0
14-05-2020,Chikkaballapura,24,16,2,0,0
14-05-2020,Chitradurga,7,1,0,0,0
14-05-2020,Dakshina Kannada,28,10,5,0,2
14-05-2020,Davanagere,88,2,4,3,0
14-05-2020,Dharwad,21,7,0,0,0
14-05-2020,Gadag,12,4,1,4,0
14-05-2020,Hassan,9,0,0,0,0
14-05-2020,Haveri,3,0,0,0,0
14-05-2020,Kalaburagi,83,46,7,2,2
14-05-2020,Kodagu,1,1,0,0,0
14-05-2020,Kolar,5,0,0,0,0
14-05-2020,Mandya,36,19,0,5,0
14-05-2020,Mysuru,88,86,0,0,2
14-05-2020,Other State,22,19,1,0,0
14-05-2020,Shivamogga,8,0,0,0,0
14-05-2020,Tumakuru,11,2,2,0,0
14-05-2020,Udupi,3,3,0,0,0
14-05-2020,Uttara Kannada,41,11,0,0,0
14-05-2020,Vijayapura,52,36,3,0,1
14-05-2020,Yadgir,2,0,0,0,0
15-05-2020,Bagalkote,70,27,1,1,0
15-05-2020,Ballari,17,13,0,0,1
15-05-2020,Belagavi,114,54,1,0,13
15-05-2020,Bengaluru Rural,6,6,0,0,0
15-05-2020,Bengaluru Urban,202,101,7,13,4
15-05-2020,Bidar,55,14,2,7,0
15-05-2020,Chikkaballapura,24,16,2,0,0
15-05-2020,Chitradurga,9,1,0,2,0
15-05-2020,Dakshina Kannada,44,10,5,16,0
15-05-2020,Davanagere,88,2,4,0,0
15-05-2020,Dharwad,21,7,0,0,0
15-05-2020,Gadag,12,4,1,0,0
15-05-2020,Hassan,16,0,0,7,0
15-05-2020,Haveri,3,0,0,0,0
