date,city,confirmed,recovered,deceased,delta_confirmed,delta_recovered 
15-05-2020,Kalaburagi,86,46,7,3,0
15-05-2020,Kodagu,1,1,0,0,0
15-05-2020,Kolar,6,0,0,1,0
15-05-2020,Mandya,49,19,0,13,0
15-05-2020,Mysuru,88,88,0,0,2
15-05-2020,Other State,22,19,1,0,0
15-05-2020,Shivamogga,9,0,0,1,0
15-05-2020,Tumakuru,11,2,2,0,0
15-05-2020,Udupi,8,3,0,5,0
15-05-2020,Uttara Kannada,41,11,0,0,0
15-05-2020,Vijayapura,52,36,3,0,0
15-05-2020,Yadgir,2,0,0,0,0
16-05-2020,Bagalkote,71,27,1,1,0
16-05-2020,Ballari,18,13,0,1,0
16-05-2020,Belagavi,114,54,1,0,0
16-05-2020,Bengaluru Rural,6,6,0,0,0
16-05-2020,Bengaluru Urban,216,115,7,14,14
16-05-2020,Bidar,55,14,2,0,0
16-05-2020,Chikkaballapura,24,16,2,0,0
16-05-2020,Chitradurga,9,1,0,0,0
16-05-2020,Dakshina Kannada,44,10,5,0,0
16-05-2020,Davanagere,89,2,4,1,0
16-05-2020,Dharwad,22,7,0,1,0
16-05-2020,Gadag,12,4,1,0,0
16-05-2020,Hassan,20,0,0,4,0
16-05-2020,Haveri,3,0,0,0,0
16-05-2020,Kalaburagi,94,47,7,8,1
16-05-2020,Kodagu,1,1,0,0,0
16-05-2020,Kolar,6,0,0,0,0
16-05-2020,Mandya,50,19,0,1,0
16-05-2020,Mysuru,88,88,0,0,0
16-05-2020,Other State,22,19,1,0,0
16-05-2020,Shivamogga,12,0,0,3,0
16-05-2020,Tumakuru,11,2,2,0,0
16-05-2020,Udupi,9,3,0,1,0
16-05-2020,Uttara Kannada,41,11,0,0,0
16-05-2020,Vijayapura,53,37,3,1,1
16-05-2020,Yadgir,2,0,0,0,0
17-05-2020,Bagalkote,71,27,1,0,0
17-05-2020,Ballari,18,13,0,0,0
17-05-2020,Belagavi,114,54,1,0,0
17-05-2020,Bengaluru Rural,6,6,0,0,0
17-05-2020,Bengaluru Urban,216,122,7,0,7
17-05-2020,Bidar,55,14,2,0,0
17-05-2020,Chikkaballapura,24,17,2,0,1
17-05-2020,Chitradurga,9,1,0,0,0
17-05-2020,Dakshina Kannada,46,10,5,2,0
17-05-2020,Davanagere,89,2,4,0,0
17-05-2020,Dharwad,26,7,0,4,0
17-05-2020,Gadag,12,4,1,0,0
17-05-2020,Hassan,26,0,0,6,0
17-05-2020,Haveri,3,0,0,0,0
17-05-2020,Kalaburagi,104,51,7,10,4
17-05-2020,Kodagu,1,1,0,0,0
17-05-2020,Kolar,9,0,0,3,0
17-05-2020,Mandya,72,19,0,22,0
17-05-2020,Mysuru,88,88,0,0,0
17-05-2020,Other State,22,19,1,0,0
17-05-2020,Shivamogga,14,0,0,2,0
17-05-2020,Tumakuru,11,3,2,0,1
17-05-2020,Udupi,10,3,1,1,0
17-05-2020,Uttara Kannada,42,11,0,1,0
17-05-2020,Vijayapura,54,37,3,1,0
17-05-2020,Yadgir,5,0,0,3,0
18-05-2020,Bagalkote,71,39,1,0,12
18-05-2020,Ballari,19,13,0,1,0
18-05-2020,Belagavi,116,54,1,2,0
18-05-2020,Bengaluru Rural,6,6,0,0,0
18-05-2020,Bengaluru Urban,240,122,7,24,0
18-05-2020,Bidar,56,14,2,1,0
18-05-2020,Chikkaballapura,24,18,2,0,1
18-05-2020,Chitradurga,9,1,0,0,0
18-05-2020,Dakshina Kannada,48,11,5,2,1
18-05-2020,Davanagere,90,2,4,1,0
18-05-2020,Dharwad,26,7,0,0,0
18-05-2020,Gadag,17,4,1,5,0
18-05-2020,Hassan,30,0,0,4,0
18-05-2020,Haveri,3,0,0,0,0
18-05-2020,Kalaburagi,115,53,7,11,2
18-05-2020,Kodagu,2,1,0,1,0
18-05-2020,Kolar,9,0,0,0,0
18-05-2020,Koppal,3,0,0,3,0
18-05-2020,Mandya,89,21,0,17,2
18-05-2020,Mysuru,89,88,0,1,0
18-05-2020,Other State,22,20,1,0,1
18-05-2020,Raichur,6,0,0,6,0
18-05-2020,Shivamogga,14,0,0,0,0
18-05-2020,Tumakuru,11,5,2,0,2
18-05-2020,Udupi,11,3,1,1,0
18-05-2020,Uttara Kannada,51,11,0,9,0
18-05-2020,Vijayapura,59,37,3,5,0
18-05-2020,Yadgir,10,0,0,5,0
19-05-2020,Bagalkote,76,39,1,5,0
19-05-2020,Ballari,19,13,1,0,0
19-05-2020,Belagavi,116,56,1,0,2
19-05-2020,Bengaluru Rural,6,6,0,0,0
19-05-2020,Bengaluru Urban,246,123,8,6,1
19-05-2020,Bidar,57,21,2,1,7
19-05-2020,Chikkaballapura,24,18,2,0,0
19-05-2020,Chikkamagaluru,5,0,0,5,0
19-05-2020,Chitradurga,10,1,0,1,0
19-05-2020,Dakshina Kannada,48,11,5,0,0
19-05-2020,Davanagere,110,2,4,20,0
19-05-2020,Dharwad,26,7,0,0,0
19-05-2020,Gadag,18,4,1,1,0
19-05-2020,Hassan,33,0,0,3,0
19-05-2020,Haveri,3,0,0,0,0
19-05-2020,Kalaburagi,128,55,7,13,2
19-05-2020,Kodagu,2,1,0,0,0
19-05-2020,Kolar,9,0,0,0,0
19-05-2020,Koppal,3,0,0,0,0
19-05-2020,Mandya,160,21,0,71,0
19-05-2020,Mysuru,89,88,0,0,0
19-05-2020,Other State,22,20,1,0,0
19-05-2020,Raichur,7,0,0,1,0
19-05-2020,Shivamogga,26,0,0,12,0
19-05-2020,Tumakuru,11,5,2,0,0
19-05-2020,Udupi,15,3,1,4,0
19-05-2020,Uttara Kannada,55,12,0,4,1
19-05-2020,Vijayapura,60,37,4,1,0
19-05-2020,Yadgir,11,0,0,1,0
20-05-2020,Bagalkote,76,39,1,0,0
20-05-2020,Ballari,19,13,1,0,0
20-05-2020,Belagavi,116,56,1,0,0
20-05-2020,Bengaluru Rural,6,6,0,0,0
20-05-2020,Bengaluru Urban,250,124,9,4,1
20-05-2020,Bidar,67,21,2,10,0
20-05-2020,Chikkaballapura,24,18,2,0,0
20-05-2020,Chikkamagaluru,5,0,0,0,0
20-05-2020,Chitradurga,10,1,0,0,0
20-05-2020,Dakshina Kannada,49,11,5,1,0
20-05-2020,Davanagere,110,9,4,0,7
20-05-2020,Dharwad,26,9,0,0,2
20-05-2020,Gadag,18,4,1,0,0
20-05-2020,Hassan,54,0,0,21,0
20-05-2020,Haveri,3,0,0,0,0
20-05-2020,Kalaburagi,135,55,7,7,0
20-05-2020,Kodagu,2,1,0,0,0
20-05-2020,Kolar,9,0,0,0,0
20-05-2020,Koppal,3,0,0,0,0
20-05-2020,Mandya,168,24,0,8,3
20-05-2020,Mysuru,89,88,0,0,0
20-05-2020,Other State,22,20,1,0,0
20-05-2020,Raichur,11,0,0,4,0
20-05-2020,Shivamogga,26,0,0,0,0
20-05-2020,Tumakuru,15,5,2,4,0
20-05-2020,Udupi,21,3,1,6,0
20-05-2020,Uttara Kannada,56,12,0,1,0
20-05-2020,Vijayapura,60,37,4,0,0
20-05-2020,Yadgir,12,0,0,1,0
21-05-2020,Bagalkote,76,45,1,0,6
21-05-2020,Ballari,30,13,1,11,0
21-05-2020,Belagavi,125,56,1,9,0
21-05-2020,Bengaluru Rural,6,6,0,0,0
21-05-2020,Bengaluru Urban,258,124,9,8,0
21-05-2020,Bidar,67,21,2,0,0
21-05-2020,Chikkaballapura,26,18,2,2,0
21-05-2020,Chikkamagaluru,5,0,0,0,0
21-05-2020,Chitradurga,10,1,0,0,0
21-05-2020,Dakshina Kannada,55,14,5,6,3
21-05-2020,Davanagere,113,14,4,3,5
21-05-2020,Dharwad,31,9,0,5,0
21-05-2020,Gadag,20,4,1,2,0
21-05-2020,Hassan,67,0,0,13,0
21-05-2020,Haveri,3,0,0,0,0
21-05-2020,Kalaburagi,135,55,7,0,0
21-05-2020,Kodagu,2,1,0,0,0
21-05-2020,Kolar,11,0,0,2,0
21-05-2020,Koppal,3,0,0,0,0
21-05-2020,Mandya,201,25,0,33,1
21-05-2020,Mysuru,90,88,0,1,0
21-05-2020,Other State,22,20,1,0,0
21-05-2020,Raichur,16,0,0,5,0
21-05-2020,Shivamogga,32,0,0,6,0
21-05-2020,Tumakuru,16,5,2,1,0
21-05-2020,Udupi,47,3,1,26,0
21-05-2020,Uttara Kannada,65,12,0,9,0
21-05-2020,Vijayapura,61,37,4,1,0
21-05-2020,Yadgir,12,0,0,0,0
22-05-2020,Bagalkote,77,47,1,1,2
22-05-2020,Ballari,30,13,1,0,0
22-05-2020,Belagavi,126,57,1,1,1
22-05-2020,Bengaluru Rural,11,6,0,5,0
22-05-2020,Bengaluru Urban,263,130,9,5,6
22-05-2020,Bidar,76,21,2,9,0
22-05-2020,Chikkaballapura,73,18,2,47,0
22-05-2020,Chikkamagaluru,10,0,0,5,0
22-05-2020,Chitradurga,11,1,0,1,0
22-05-2020,Dakshina Kannada,56,15,5,1,1
22-05-2020,Davanagere,116,21,4,3,7
22-05-2020,Dharwad,33,9,0,2,0
22-05-2020,Gadag,20,4,1,0,0
22-05-2020,Hassan,81,0,0,14,0
22-05-2020,Haveri,6,0,0,3,0
22-05-2020,Kalaburagi,135,60,7,0,5
22-05-2020,Kodagu,2,1,0,0,0
22-05-2020,Kolar,11,0,0,0,0
22-05-2020,Koppal,3,0,0,0,0
22-05-2020,Mandya,209,25,0,8,0
22-05-2020,Mysuru,90,88,0,0,0
22-05-2020,Other State,22,20,1,0,0
22-05-2020,Raichur,26,0,0,10,0
22-05-2020,Shivamogga,34,0,0,2,0
22-05-2020,Tumakuru,24,5,2,8,0
22-05-2020,Udupi,50,3,1,3,0
22-05-2020,Uttara Kannada,66,12,0,1,0
22-05-2020,Vijayapura,68,41,4,7,4
22-05-2020,Yadgir,14,0,0,2,0
23-05-2020,Bagalkote,77,47,1,0,0
23-05-2020,Ballari,33,13,1,3,0
23-05-2020,Belagavi,127,57,1,1,0
23-05-2020,Bengaluru Rural,11,6,0,0,0
23-05-2020,Bengaluru Urban,267,130,10,4,0
23-05-2020,Bidar,79,21,2,3,0
23-05-2020,Chikkaballapura,99,18,2,26,0
23-05-2020,Chikkamagaluru,10,0,0,0,0
23-05-2020,Chitradurga,11,1,0,0,0
23-05-2020,Dakshina Kannada,59,15,5,3,0
23-05-2020,Davanagere,119,28,4,3,7
23-05-2020,Dharwad,38,10,0,5,1
23-05-2020,Gadag,35,4,1,15,0
23-05-2020,Hassan,85,0,0,4,0
23-05-2020,Haveri,6,0,0,0,0
23-05-2020,Kalaburagi,136,62,7,1,2
23-05-2020,Kodagu,2,1,0,0,0
23-05-2020,Kolar,14,0,0,3,0
23-05-2020,Koppal,3,0,0,0,0
23-05-2020,Mandya,237,26,0,28,1
23-05-2020,Mysuru,90,88,0,0,0
23-05-2020,Other State,22,20,1,0,0
23-05-2020,Raichur,66,0,0,40,0
23-05-2020,Shivamogga,34,0,0,0,0
23-05-2020,Tumakuru,24,5,2,0,0
23-05-2020,Udupi,53,3,1,3,0
23-05-2020,Uttara Kannada,68,12,0,2,0
23-05-2020,Vijayapura,68,41,4,0,0
23-05-2020,Yadgir,86,0,0,72,0
24-05-2020,Bagalkote,77,50,1,0,3
24-05-2020,Ballari,33,13,1,0,0
24-05-2020,Belagavi,127,57,1,0,0
24-05-2020,Bengaluru Rural,11,6,0,0,0
24-05-2020,Bengaluru Urban,268,130,10,1,0
24-05-2020,Bidar,85,21,2,6,0
24-05-2020,Chikkaballapura,126,18,2,27,0
24-05-2020,Chikkamagaluru,10,0,0,0,0
24-05-2020,Chitradurga,11,5,0,0,4
24-05-2020,Dakshina Kannada,60,15,5,1,0
24-05-2020,Davanagere,123,46,4,4,18
24-05-2020,Dharwad,39,10,0,1,0
24-05-2020,Gadag,35,4,1,0,0
24-05-2020,Hassan,99,0,0,14,0
24-05-2020,Haveri,6,1,0,0,1
24-05-2020,Kalaburagi,142,62,7,6,0
24-05-2020,Kodagu,3,1,0,1,0
24-05-2020,Kolar,14,0,0,0,0
24-05-2020,Koppal,3,0,0,0,0
24-05-2020,Mandya,252,26,0,15,0
24-05-2020,Mysuru,90,88,0,0,0
24-05-2020,Other State,22,20,1,0,0
24-05-2020,Raichur,66,0,0,0,0
24-05-2020,Shivamogga,36,0,0,2,0
24-05-2020,Tumakuru,26,5,2,2,0
24-05-2020,Udupi,76,3,1,23,0
24-05-2020,Uttara Kannada,70,32,0,2,20
24-05-2020,Vijayapura,69,41,4,1,0
24-05-2020,Yadgir,110,0,0,24,0
25-05-2020,Bagalkote,77,53,1,0,3
25-05-2020,Ballari,36,13,1,3,0
25-05-2020,Belagavi,128,66,1,1,9
25-05-2020,Bengaluru Rural,11,6,1,0,0
25-05-2020,Bengaluru Urban,276,149,10,8,19
25-05-2020,Bidar,86,21,2,1,0
25-05-2020,Chikkaballapura,126,18,2,0,0
25-05-2020,Chikkamagaluru,10,0,0,0,0
25-05-2020,Chitradurga,11,5,0,0,0
25-05-2020,Dakshina Kannada,64,15,5,4,0
25-05-2020,Davanagere,123,50,4,0,4
25-05-2020,Dharwad,43,10,0,4,0
25-05-2020,Gadag,35,4,1,0,0
25-05-2020,Hassan,100,0,0,1,0
25-05-2020,Haveri,6,2,0,0,1
25-05-2020,Kalaburagi,158,72,7,16,10
25-05-2020,Kodagu,3,1,0,0,0
25-05-2020,Kolar,16,0,0,2,0
25-05-2020,Koppal,3,0,0,0,0
25-05-2020,Mandya,254,27,0,2,1
25-05-2020,Mysuru,90,88,0,0,0
25-05-2020,Other State,22,20,1,0,0
25-05-2020,Raichur,66,0,0,0,0
25-05-2020,Ramanagara,1,0,0,1,0
25-05-2020,Shivamogga,36,0,0,0,0
25-05-2020,Tumakuru,27,5,2,1,0
25-05-2020,Udupi,108,3,1,32,0
25-05-2020,Uttara Kannada,71,33,0,1,1
25-05-2020,Vijayapura,70,44,4,1,3
25-05-2020,Yadgir,125,0,0,15,0
26-05-2020,Bagalkote,78,62,1,1,9
26-05-2020,Ballari,37,13,1,1,0
26-05-2020,Belagavi,141,89,1,13,23
26-05-2020,Bengaluru Rural,11,6,1,0,0
26-05-2020,Bengaluru Urban,278,149,10,2,0
26-05-2020,Bidar,96,21,2,10,0
26-05-2020,Chikkaballapura,127,19,2,1,1
26-05-2020,Chikkamagaluru,10,0,0,0,0
26-05-2020,Chitradurga,31,5,0,20,0
26-05-2020,Dakshina Kannada,67,15,5,3,0
26-05-2020,Davanagere,134,64,4,11,14
26-05-2020,Dharwad,43,10,0,0,0
26-05-2020,Gadag,35,6,1,0,2
26-05-2020,Hassan,113,0,0,13,0
26-05-2020,Haveri,6,2,0,0,0
26-05-2020,Kalaburagi,158,73,7,0,1
26-05-2020,Kodagu,3,1,0,0,0
26-05-2020,Kolar,18,0,0,2,0
26-05-2020,Koppal,4,0,0,1,0
26-05-2020,Mandya,254,28,0,0,1
26-05-2020,Mysuru,90,88,0,0,0
26-05-2020,Other State,22,21,1,0,1
26-05-2020,Raichur,66,0,0,0,0
26-05-2020,Ramanagara,1,0,0,0,0
26-05-2020,Shivamogga,36,0,0,0,0
26-05-2020,Tumakuru,27,5,2,0,0
26-05-2020,Udupi,111,3,1,3,0
26-05-2020,Uttara Kannada,71,40,0,0,7
26-05-2020,Vijayapura,76,44,4,6,0
26-05-2020,Yadgir,139,0,0,14,0
27-05-2020,Bagalkote,78,62,1,0,0
27-05-2020,Ballari,38,14,1,1,1
27-05-2020,Belagavi,145,89,1,4,0
27-05-2020,Bengaluru Rural,13,6,1,2,0
27-05-2020,Bengaluru Urban,284,151,10,6,2
27-05-2020,Bidar,109,24,3,13,3
27-05-2020,Chikkaballapura,131,19,2,4,0
27-05-2020,Chikkamagaluru,13,1,0,3,1
27-05-2020,Chitradurga,31,5,0,0,0
27-05-2020,Dakshina Kannada,78,15,5,11,0
27-05-2020,Davanagere,140,66,4,6,2
27-05-2020,Dharwad,43,11,0,0,1
27-05-2020,Gadag,35,6,1,0,0
27-05-2020,Hassan,128,0,0,15,0
27-05-2020,Haveri,6,3,0,0,1
27-05-2020,Kalaburagi,186,75,7,28,2
27-05-2020,Kodagu,3,1,0,0,0
27-05-2020,Kolar,19,0,0,1,0
27-05-2020,Koppal,4,0,0,0,0
27-05-2020,Mandya,255,28,0,1,0
27-05-2020,Mysuru,90,88,0,0,0
27-05-2020,Other State,22,21,1,0,0
27-05-2020,Raichur,71,0,0,5,0
27-05-2020,Ramanagara,1,0,0,0,0
27-05-2020,Shivamogga,36,4,0,0,4
27-05-2020,Tumakuru,28,5,2,1,0
27-05-2020,Udupi,120,3,1,9,0
27-05-2020,Uttara Kannada,77,40,0,6,0
27-05-2020,Vijayapura,79,44,5,3,0
27-05-2020,Yadgir,155,0,1,16,0
28-05-2020,Bagalkote,78,63,1,0,1
28-05-2020,Ballari,38,14,1,0,0
28-05-2020,Belagavi,145,92,1,0,3
28-05-2020,Bengaluru Rural,13,6,1,0,0
28-05-2020,Bengaluru Urban,293,151,10,9,0
28-05-2020,Bidar,121,24,3,12,0
28-05-2020,Chikkaballapura,131,19,2,0,0
28-05-2020,Chikkamagaluru,16,1,0,3,0
28-05-2020,Chitradurga,37,5,0,6,0
28-05-2020,Dakshina Kannada,102,27,5,24,12
28-05-2020,Davanagere,140,79,4,0,13
28-05-2020,Dharwad,43,11,0,0,0
28-05-2020,Gadag,35,11,1,0,5
28-05-2020,Hassan,141,0,0,13,0
28-05-2020,Haveri,10,3,0,4,0
28-05-2020,Kalaburagi,191,75,7,5,0
28-05-2020,Kodagu,3,1,0,0,0
28-05-2020,Kolar,19,0,0,0,0
28-05-2020,Koppal,4,0,0,0,0
28-05-2020,Mandya,255,28,0,0,0
28-05-2020,Mysuru,90,89,0,0,1
28-05-2020,Other State,22,21,1,0,0
28-05-2020,Raichur,72,0,0,1,0
28-05-2020,Ramanagara,1,0,0,0,0
28-05-2020,Shivamogga,36,4,0,0,0
28-05-2020,Tumakuru,28,5,2,0,0
28-05-2020,Udupi,149,3,1,29,0
28-05-2020,Uttara Kannada,77,40,0,0,0
28-05-2020,Vijayapura,81,53,5,2,9
28-05-2020,Yadgir,162,9,1,7,9
29-05-2020,Bagalkote,78,63,1,0,0
29-05-2020,Ballari,47,14,1,9,0
29-05-2020,Belagavi,145,92,1,0,0
29-05-2020,Bengaluru Rural,14,6,1,1,0
29-05-2020,Bengaluru Urban,305,151,10,12,0
29-05-2020,Bidar,121,24,3,0,0
29-05-2020,Chikkaballapura,136,19,2,5,0
29-05-2020,Chikkamagaluru,18,2,0,2,1
29-05-2020,Chitradurga,38,5,0,1,0
29-05-2020,Dakshina Kannada,102,27,5,0,0
29-05-2020,Davanagere,144,84,4,4,5
29-05-2020,Dharwad,44,11,0,1,0
29-05-2020,Gadag,35,11,1,0,0
29-05-2020,Hassan,145,30,0,4,30
29-05-2020,Haveri,10,3,0,0,0
29-05-2020,Kalaburagi,252,85,7,61,10
29-05-2020,Kodagu,3,1,0,0,0
29-05-2020,Kolar,19,0,0,0,0
29-05-2020,Koppal,4,0,0,0,0
29-05-2020,Mandya,257,33,0,2,5
29-05-2020,Mysuru,92,89,0,2,0
29-05-2020,Other State,22,21,1,0,0
29-05-2020,Raichur,134,0,0,62,0
29-05-2020,Ramanagara,1,0,0,0,0
29-05-2020,Shivamogga,37,7,0,1,3
29-05-2020,Tumakuru,30,6,2,2,1
29-05-2020,Udupi,164,5,1,15,2
29-05-2020,Uttara Kannada,77,43,0,0,3
29-05-2020,Vijayapura,85,53,5,4,0
29-05-2020,Yadgir,222,9,1,60,0
30-05-2020,Bagalkote,78,66,1,0,3
30-05-2020,Ballari,47,14,1,0,0
30-05-2020,Belagavi,146,92,1,1,0
30-05-2020,Bengaluru Rural,15,6,1,1,0
30-05-2020,Bengaluru Urban,338,172,10,33,21
30-05-2020,Bidar,131,27,4,10,3
30-05-2020,Chikkaballapura,136,20,2,0,1
30-05-2020,Chikkamagaluru,18,2,0,0,0
30-05-2020,Chitradurga,39,5,0,1,0
30-05-2020,Dakshina Kannada,116,29,5,14,2
30-05-2020,Davanagere,148,104,4,4,20
30-05-2020,Dharwad,46,11,0,2,0
30-05-2020,Gadag,35,12,1,0,1
30-05-2020,Hassan,158,30,0,13,0
30-05-2020,Haveri,14,3,0,4,0
30-05-2020,Kalaburagi,254,128,7,2,43
30-05-2020,Kodagu,3,1,0,0,0
30-05-2020,Kolar,22,5,0,3,5
30-05-2020,Koppal,4,0,0,0,0
30-05-2020,Mandya,257,33,0,0,0
30-05-2020,Mysuru,94,89,0,2,0
30-05-2020,Other State,22,21,1,0,0
