date,city,confirmed,recovered,deceased,delta_confirmed,delta_recovered 
30-05-2020,Raichur,134,2,0,0,2
30-05-2020,Ramanagara,1,0,0,0,0
30-05-2020,Shivamogga,43,7,0,6,0
30-05-2020,Tumakuru,31,6,2,1,0
30-05-2020,Udupi,177,6,1,13,1
30-05-2020,Uttara Kannada,79,43,0,2,0
30-05-2020,Vijayapura,96,54,5,11,1
30-05-2020,Yadgir,240,9,1,18,0
31-05-2020,Bagalkote,78,66,1,0,0
31-05-2020,Ballari,48,14,1,1,0
31-05-2020,Belagavi,159,92,1,13,0
31-05-2020,Bengaluru Rural,15,9,1,0,3
31-05-2020,Bengaluru Urban,359,231,10,21,59
31-05-2020,Bidar,164,27,5,33,0
31-05-2020,Chikkaballapura,136,38,2,0,18
31-05-2020,Chikkamagaluru,18,4,0,0,2
31-05-2020,Chitradurga,39,9,0,0,4
31-05-2020,Dakshina Kannada,130,38,5,14,9
31-05-2020,Davanagere,154,121,4,6,17
31-05-2020,Dharwad,46,11,0,0,0
31-05-2020,Gadag,35,14,1,0,2
31-05-2020,Hassan,158,30,0,0,0
31-05-2020,Haveri,14,3,0,0,0
31-05-2020,Kalaburagi,282,128,7,28,0
31-05-2020,Kodagu,3,1,0,0,0
31-05-2020,Kolar,23,5,0,1,0
31-05-2020,Koppal,4,2,0,0,2
31-05-2020,Mandya,270,61,0,13,28
31-05-2020,Mysuru,94,90,0,0,1
31-05-2020,Other State,22,21,1,0,0
31-05-2020,Raichur,217,2,1,83,0
31-05-2020,Ramanagara,1,0,0,0,0
31-05-2020,Shivamogga,44,24,0,1,17
31-05-2020,Tumakuru,31,7,2,0,1
31-05-2020,Udupi,187,63,1,10,57
31-05-2020,Uttara Kannada,84,43,0,5,0
31-05-2020,Vijayapura,122,55,5,26,1
31-05-2020,Yadgir,284,9,1,44,0
01-06-2020,Bagalkote,79,66,1,1,0
01-06-2020,Ballari,51,16,1,3,2
01-06-2020,Belagavi,159,108,1,0,16
01-06-2020,Bengaluru Rural,15,11,1,0,2
01-06-2020,Bengaluru Urban,383,243,11,24,12
01-06-2020,Bidar,165,41,5,1,14
01-06-2020,Chikkaballapura,141,39,2,5,1
01-06-2020,Chikkamagaluru,18,8,0,0,4
01-06-2020,Chitradurga,40,9,0,1,0
01-06-2020,Dakshina Kannada,129,37,5,-1,-1
01-06-2020,Davanagere,156,121,4,2,0
01-06-2020,Dharwad,48,9,0,2,-2
01-06-2020,Gadag,35,14,1,0,0
01-06-2020,Hassan,172,29,0,14,-1
01-06-2020,Haveri,15,0,0,1,-3
01-06-2020,Kalaburagi,305,128,7,23,0
01-06-2020,Kodagu,3,1,0,0,0
01-06-2020,Kolar,25,5,0,2,0
01-06-2020,Koppal,4,3,0,0,1
01-06-2020,Mandya,285,61,0,15,0
01-06-2020,Mysuru,94,90,0,0,0
01-06-2020,Other State,34,25,1,12,4
01-06-2020,Raichur,217,37,1,0,35
01-06-2020,Ramanagara,2,0,0,1,0
01-06-2020,Shivamogga,51,20,0,7,-4
01-06-2020,Tumakuru,29,10,2,-2,3
01-06-2020,Udupi,260,62,1,73,-1
01-06-2020,Uttara Kannada,85,43,0,1,0
01-06-2020,Vijayapura,123,55,5,1,0
01-06-2020,Yadgir,285,27,1,1,18
02-06-2020,Bagalkote,88,66,1,9,0
02-06-2020,Ballari,51,27,1,0,11
02-06-2020,Belagavi,210,117,1,51,9
02-06-2020,Bengaluru Rural,18,11,1,3,0
02-06-2020,Bengaluru Urban,395,243,11,12,0
02-06-2020,Bidar,175,41,5,10,0
02-06-2020,Chikkaballapura,143,39,2,2,0
02-06-2020,Chikkamagaluru,18,8,0,0,0
02-06-2020,Chitradurga,40,9,0,0,0
02-06-2020,Dakshina Kannada,129,37,5,0,0
02-06-2020,Davanagere,163,121,4,7,0
02-06-2020,Dharwad,50,24,0,2,15
02-06-2020,Gadag,35,14,1,0,0
02-06-2020,Hassan,181,29,0,9,0
02-06-2020,Haveri,16,3,0,1,3
02-06-2020,Kalaburagi,405,128,7,100,0
02-06-2020,Kodagu,3,1,0,0,0
02-06-2020,Kolar,26,9,0,1,4
02-06-2020,Koppal,4,3,0,0,0
02-06-2020,Mandya,289,81,0,4,20
02-06-2020,Mysuru,94,90,0,0,0
02-06-2020,Other State,34,25,1,0,0
02-06-2020,Raichur,233,37,1,16,0
02-06-2020,Ramanagara,2,0,0,0,0
02-06-2020,Shivamogga,51,20,0,0,0
02-06-2020,Tumakuru,31,15,2,2,5
02-06-2020,Udupi,410,62,1,150,0
02-06-2020,Uttara Kannada,85,48,0,0,5
02-06-2020,Vijayapura,127,58,5,4,3
02-06-2020,Yadgir,290,27,1,5,0
03-06-2020,Bagalkote,90,71,1,2,5
03-06-2020,Ballari,52,32,1,1,5
03-06-2020,Belagavi,210,124,1,0,7
03-06-2020,Bengaluru Rural,19,11,1,1,0
03-06-2020,Bengaluru Urban,415,262,11,20,19
03-06-2020,Bidar,175,41,5,0,0
03-06-2020,Chikkaballapura,143,52,2,0,13
03-06-2020,Chikkamagaluru,18,8,0,0,0
03-06-2020,Chitradurga,40,9,0,0,0
03-06-2020,Dakshina Kannada,131,46,5,2,9
03-06-2020,Davanagere,166,134,5,3,13
03-06-2020,Dharwad,51,25,0,1,1
03-06-2020,Gadag,35,17,1,0,3
03-06-2020,Hassan,182,57,0,1,28
03-06-2020,Haveri,16,3,0,0,0
03-06-2020,Kalaburagi,510,128,7,105,0
03-06-2020,Kodagu,3,1,0,0,0
03-06-2020,Kolar,28,9,0,2,0
03-06-2020,Koppal,4,3,0,0,0
03-06-2020,Mandya,302,81,0,13,0
03-06-2020,Mysuru,96,90,0,2,0
03-06-2020,Other State,34,25,1,0,0
03-06-2020,Raichur,268,37,1,35,0
03-06-2020,Ramanagara,2,0,0,0,0
03-06-2020,Shivamogga,53,24,0,2,4
03-06-2020,Tumakuru,31,15,2,0,0
03-06-2020,Udupi,472,62,1,62,0
03-06-2020,Uttara Kannada,85,49,0,0,1
03-06-2020,Vijayapura,133,61,5,6,3
03-06-2020,Yadgir,299,27,1,9,0
04-06-2020,Bagalkote,90,71,1,0,0
04-06-2020,Ballari,53,35,1,1,3
04-06-2020,Belagavi,222,124,1,12,0
04-06-2020,Bengaluru Rural,19,11,1,0,0
04-06-2020,Bengaluru Urban,424,262,13,9,0
04-06-2020,Bidar,175,41,5,0,0
04-06-2020,Chikkaballapura,145,52,2,2,0
04-06-2020,Chikkamagaluru,18,13,0,0,5
04-06-2020,Chitradurga,40,9,0,0,0
04-06-2020,Dakshina Kannada,135,57,5,4,11
04-06-2020,Davanagere,179,141,6,13,7
04-06-2020,Dharwad,51,27,0,0,2
04-06-2020,Gadag,37,17,2,2,0
04-06-2020,Hassan,197,57,0,15,0
04-06-2020,Haveri,17,3,0,1,0
04-06-2020,Kalaburagi,510,128,7,0,0
04-06-2020,Kodagu,3,1,0,0,0
04-06-2020,Kolar,28,9,0,0,0
04-06-2020,Koppal,4,3,0,0,0
04-06-2020,Mandya,317,133,0,15,52
04-06-2020,Mysuru,97,91,0,1,1
04-06-2020,Other State,34,25,1,0,0
04-06-2020,Raichur,356,37,1,88,0
04-06-2020,Ramanagara,2,0,0,0,0
04-06-2020,Shivamogga,53,28,0,0,4
04-06-2020,Tumakuru,32,15,2,1,0
04-06-2020,Udupi,564,82,1,92,20
04-06-2020,Uttara Kannada,85,49,0,0,0
04-06-2020,Vijayapura,134,62,5,1,1
04-06-2020,Yadgir,299,27,1,0,0
05-06-2020,Bagalkote,91,71,1,1,0
05-06-2020,Ballari,54,35,1,1,0
05-06-2020,Belagavi,258,124,1,36,0
05-06-2020,Bengaluru Rural,31,11,1,12,0
05-06-2020,Bengaluru Urban,434,271,13,10,9
05-06-2020,Bidar,214,41,5,39,0
05-06-2020,Chikkaballapura,148,55,2,3,3
05-06-2020,Chikkamagaluru,18,16,0,0,3
05-06-2020,Chitradurga,40,12,0,0,3
05-06-2020,Dakshina Kannada,143,57,5,8,0
05-06-2020,Davanagere,180,147,6,1,6
05-06-2020,Dharwad,54,28,0,3,1
05-06-2020,Gadag,37,26,2,0,9
05-06-2020,Hassan,200,89,0,3,32
05-06-2020,Haveri,19,3,0,2,0
05-06-2020,Kalaburagi,552,129,7,42,1
05-06-2020,Kodagu,3,1,0,0,0
05-06-2020,Kolar,29,9,0,1,0
05-06-2020,Koppal,4,3,0,0,0
05-06-2020,Mandya,330,146,0,13,13
05-06-2020,Mysuru,97,91,0,0,0
05-06-2020,Other State,34,25,1,0,0
05-06-2020,Raichur,356,37,1,0,0
05-06-2020,Ramanagara,4,0,0,2,0
05-06-2020,Shivamogga,53,28,0,0,0
05-06-2020,Tumakuru,32,15,2,0,0
05-06-2020,Udupi,768,82,1,204,0
05-06-2020,Uttara Kannada,92,49,0,7,0
05-06-2020,Vijayapura,187,65,5,53,3
05-06-2020,Yadgir,373,27,1,74,0
06-06-2020,Bagalkote,91,74,1,0,3
06-06-2020,Ballari,54,43,1,0,8
06-06-2020,Belagavi,263,124,1,5,0
06-06-2020,Bengaluru Rural,31,11,1,0,0
06-06-2020,Bengaluru Urban,452,276,13,18,5
06-06-2020,Bidar,215,74,6,1,33
06-06-2020,Chikkaballapura,150,74,2,2,19
06-06-2020,Chikkamagaluru,18,21,0,0,5
06-06-2020,Chitradurga,40,24,0,0,12
06-06-2020,Dakshina Kannada,167,72,5,24,15
06-06-2020,Davanagere,186,149,6,6,2
06-06-2020,Dharwad,57,32,0,3,4
06-06-2020,Gadag,41,26,2,4,0
06-06-2020,Hassan,203,105,0,3,16
06-06-2020,Haveri,22,3,0,3,0
06-06-2020,Kalaburagi,621,167,7,69,38
06-06-2020,Kodagu,3,1,0,0,0
06-06-2020,Kolar,30,16,0,1,7
06-06-2020,Koppal,5,3,0,1,0
06-06-2020,Mandya,333,170,0,3,24
06-06-2020,Mysuru,97,91,0,0,0
06-06-2020,Other State,34,25,1,0,0
06-06-2020,Raichur,358,37,1,2,0
06-06-2020,Ramanagara,4,1,0,0,1
06-06-2020,Shivamogga,53,28,0,0,0
06-06-2020,Tumakuru,33,22,2,1,7
06-06-2020,Udupi,889,103,1,121,21
06-06-2020,Uttara Kannada,94,58,0,2,9
06-06-2020,Vijayapura,193,75,6,6,10
06-06-2020,Yadgir,476,68,1,103,41
07-06-2020,Bagalkote,91,76,1,0,2
07-06-2020,Ballari,60,43,1,6,0
07-06-2020,Belagavi,301,151,1,38,27
07-06-2020,Bengaluru Rural,36,11,1,5,0
07-06-2020,Bengaluru Urban,475,298,15,23,22
07-06-2020,Bidar,222,97,6,7,23
07-06-2020,Chikkaballapura,150,91,2,0,17
07-06-2020,Chikkamagaluru,18,18,0,0,-3
07-06-2020,Chitradurga,40,23,0,0,-1
07-06-2020,Dakshina Kannada,184,76,5,17,4
07-06-2020,Davanagere,203,150,6,17,1
07-06-2020,Dharwad,60,31,0,3,-1
07-06-2020,Gadag,43,33,2,2,7
07-06-2020,Hassan,208,105,0,5,0
07-06-2020,Haveri,22,6,0,0,3
07-06-2020,Kalaburagi,660,166,7,39,-1
07-06-2020,Kodagu,3,1,0,0,0
07-06-2020,Kolar,30,16,0,0,0
07-06-2020,Koppal,5,3,0,0,0
07-06-2020,Mandya,334,211,0,1,41
07-06-2020,Mysuru,97,91,0,0,0
07-06-2020,Other State,34,27,1,0,2
07-06-2020,Raichur,359,53,1,1,16
07-06-2020,Ramanagara,4,1,0,0,0
07-06-2020,Shivamogga,65,28,0,12,0
07-06-2020,Tumakuru,33,22,2,0,0
07-06-2020,Udupi,902,103,1,13,0
07-06-2020,Uttara Kannada,96,64,0,2,6
07-06-2020,Vijayapura,202,68,6,9,-7
07-06-2020,Yadgir,515,69,1,39,1
08-06-2020,Bagalkote,93,76,1,2,0
08-06-2020,Ballari,68,43,1,8,0
08-06-2020,Belagavi,301,151,1,0,0
08-06-2020,Bengaluru Rural,36,11,1,0,0
08-06-2020,Bengaluru Urban,493,298,18,18,0
08-06-2020,Bidar,270,90,6,48,-7
08-06-2020,Chikkaballapura,150,92,2,0,1
08-06-2020,Chikkamagaluru,18,18,0,0,0
08-06-2020,Chitradurga,40,23,0,0,0
08-06-2020,Dakshina Kannada,187,75,5,3,-1
08-06-2020,Davanagere,203,150,6,0,0
08-06-2020,Dharwad,64,39,0,4,8
08-06-2020,Gadag,49,33,2,6,0
08-06-2020,Hassan,211,122,0,3,17
08-06-2020,Haveri,22,11,0,0,5
08-06-2020,Kalaburagi,759,213,7,99,47
08-06-2020,Kodagu,3,1,0,0,0
08-06-2020,Kolar,30,16,0,0,0
08-06-2020,Koppal,6,3,0,1,0
08-06-2020,Mandya,334,222,0,0,11
08-06-2020,Mysuru,97,91,0,0,0
08-06-2020,Other State,34,27,1,0,0
08-06-2020,Raichur,359,82,1,0,29
08-06-2020,Ramanagara,5,1,0,1,0
08-06-2020,Shivamogga,69,28,0,4,0
08-06-2020,Tumakuru,33,28,2,0,6
08-06-2020,Udupi,947,234,1,45,131
08-06-2020,Uttara Kannada,96,64,0,0,0
08-06-2020,Vijayapura,202,108,6,0,40
08-06-2020,Yadgir,581,91,1,66,22
09-06-2020,Bagalkote,94,82,1,1,6
09-06-2020,Ballari,68,43,1,0,0
09-06-2020,Belagavi,301,151,1,0,0
09-06-2020,Bengaluru Rural,36,11,1,0,0
09-06-2020,Bengaluru Urban,522,298,19,29,0
09-06-2020,Bidar,279,132,6,9,42
09-06-2020,Chamarajanagara,1,0,0,1,0
09-06-2020,Chikkaballapura,152,109,2,2,17
09-06-2020,Chikkamagaluru,18,18,0,0,0
09-06-2020,Chitradurga,40,23,0,0,0
09-06-2020,Dakshina Kannada,210,85,5,23,10
09-06-2020,Davanagere,211,157,6,8,7
09-06-2020,Dharwad,66,39,0,2,0
09-06-2020,Gadag,49,33,2,0,0
09-06-2020,Hassan,211,150,0,0,28
09-06-2020,Haveri,22,11,0,0,0
09-06-2020,Kalaburagi,769,213,8,10,0
09-06-2020,Kodagu,3,1,0,0,0
09-06-2020,Kolar,30,18,0,0,2
09-06-2020,Koppal,12,4,0,6,1
09-06-2020,Mandya,334,236,0,0,14
09-06-2020,Mysuru,99,94,0,2,3
09-06-2020,Other State,34,27,1,0,0
09-06-2020,Raichur,359,82,1,0,0
09-06-2020,Ramanagara,5,1,0,0,0
09-06-2020,Shivamogga,73,31,0,4,3
09-06-2020,Tumakuru,34,28,2,1,0
09-06-2020,Udupi,947,234,1,0,0
09-06-2020,Uttara Kannada,96,72,0,0,8
09-06-2020,Vijayapura,204,131,6,2,23
09-06-2020,Yadgir,642,91,1,61,0
10-06-2020,Bagalkote,96,83,1,2,1
10-06-2020,Ballari,71,43,1,3,0
10-06-2020,Belagavi,302,155,1,1,4
10-06-2020,Bengaluru Rural,36,11,1,0,0
10-06-2020,Bengaluru Urban,564,298,21,42,0
10-06-2020,Bidar,284,151,6,5,19
10-06-2020,Chamarajanagara,1,0,0,0,0
10-06-2020,Chikkaballapura,152,109,2,0,0
10-06-2020,Chikkamagaluru,18,18,0,0,0
10-06-2020,Chitradurga,40,23,0,0,0
10-06-2020,Dakshina Kannada,214,95,5,4,10
10-06-2020,Davanagere,214,165,6,3,8
10-06-2020,Dharwad,70,45,1,4,6
10-06-2020,Gadag,49,34,2,0,1
10-06-2020,Hassan,214,150,0,3,0
10-06-2020,Haveri,22,14,0,0,3
10-06-2020,Kalaburagi,780,279,8,11,66
10-06-2020,Kodagu,3,1,0,0,0
10-06-2020,Kolar,30,26,0,0,8
10-06-2020,Koppal,12,4,0,0,0
10-06-2020,Mandya,334,247,0,0,11
10-06-2020,Mysuru,99,94,0,0,0
10-06-2020,Other State,34,27,1,0,0
10-06-2020,Raichur,359,82,1,0,0
10-06-2020,Ramanagara,7,1,0,2,0
10-06-2020,Shivamogga,73,31,0,0,0
10-06-2020,Tumakuru,34,28,2,0,0
10-06-2020,Udupi,947,327,1,0,93
10-06-2020,Uttara Kannada,96,82,0,0,10
10-06-2020,Vijayapura,217,131,6,13,0
10-06-2020,Yadgir,669,108,1,27,17
11-06-2020,Bagalkote,99,83,1,3,0
11-06-2020,Ballari,71,43,1,0,0
11-06-2020,Belagavi,302,155,1,0,0
11-06-2020,Bengaluru Rural,37,11,1,1,0
11-06-2020,Bengaluru Urban,581,299,23,17,1
11-06-2020,Bidar,298,181,6,14,30
11-06-2020,Chamarajanagara,1,0,0,0,0
11-06-2020,Chikkaballapura,152,124,2,0,15
11-06-2020,Chikkamagaluru,19,18,0,1,0
11-06-2020,Chitradurga,40,23,0,0,0
11-06-2020,Dakshina Kannada,216,96,5,2,1
11-06-2020,Davanagere,223,168,6,9,3
11-06-2020,Dharwad,72,46,1,2,1
11-06-2020,Gadag,49,35,2,0,1
11-06-2020,Hassan,216,160,0,2,10
11-06-2020,Haveri,22,14,0,0,0
11-06-2020,Kalaburagi,796,285,8,16,6
11-06-2020,Kodagu,3,1,0,0,0
11-06-2020,Kolar,36,26,0,6,0
11-06-2020,Koppal,13,4,0,1,0
11-06-2020,Mandya,334,255,0,0,8
11-06-2020,Mysuru,104,94,0,5,0
11-06-2020,Other State,34,27,1,0,0
11-06-2020,Raichur,374,82,2,15,0
11-06-2020,Ramanagara,12,1,0,5,0
11-06-2020,Shivamogga,83,31,0,10,0
11-06-2020,Tumakuru,34,28,2,0,0
11-06-2020,Udupi,969,349,1,22,22
11-06-2020,Uttara Kannada,99,82,0,3,0
11-06-2020,Vijayapura,221,147,6,4,16
11-06-2020,Yadgir,735,108,1,66,0
12-06-2020,Bagalkote,99,88,1,0,5
12-06-2020,Ballari,168,43,1,97,0
12-06-2020,Belagavi,303,217,1,1,62
12-06-2020,Bengaluru Rural,37,11,1,0,0
12-06-2020,Bengaluru Urban,617,299,27,36,0
12-06-2020,Bidar,308,203,6,10,22
12-06-2020,Chamarajanagara,1,0,0,0,0
12-06-2020,Chikkaballapura,152,126,2,0,2
12-06-2020,Chikkamagaluru,19,18,0,0,0
12-06-2020,Chitradurga,43,39,0,3,16
12-06-2020,Dakshina Kannada,233,113,5,17,17
12-06-2020,Davanagere,223,171,6,0,3
12-06-2020,Dharwad,91,46,1,19,0
12-06-2020,Gadag,49,36,2,0,1
12-06-2020,Hassan,225,160,1,9,0
12-06-2020,Haveri,22,21,0,0,7
12-06-2020,Kalaburagi,816,345,10,20,60
12-06-2020,Kodagu,3,1,0,0,0
12-06-2020,Kolar,37,26,0,1,0
12-06-2020,Koppal,13,4,0,0,0
12-06-2020,Mandya,336,255,0,2,0
12-06-2020,Mysuru,113,94,0,9,0
12-06-2020,Other State,34,27,1,0,0
12-06-2020,Raichur,378,82,2,4,0
12-06-2020,Ramanagara,15,1,0,3,0
12-06-2020,Shivamogga,89,43,0,6,12
12-06-2020,Tumakuru,41,28,2,7,0
12-06-2020,Udupi,991,474,1,22,125
12-06-2020,Uttara Kannada,103,85,0,4,3
12-06-2020,Vijayapura,222,147,6,1,0
12-06-2020,Yadgir,735,237,1,0,129
13-06-2020,Bagalkote,100,88,1,1,0
13-06-2020,Ballari,179,49,1,11,6
13-06-2020,Belagavi,303,217,1,0,0
13-06-2020,Bengaluru Rural,37,11,1,0,0
13-06-2020,Bengaluru Urban,648,299,29,31,0
13-06-2020,Bidar,350,203,6,42,0
13-06-2020,Chamarajanagara,1,0,0,0,0
13-06-2020,Chikkaballapura,152,126,2,0,0
13-06-2020,Chikkamagaluru,19,18,0,0,0
13-06-2020,Chitradurga,43,38,0,0,-1
13-06-2020,Dakshina Kannada,263,117,5,30,4
13-06-2020,Davanagere,226,184,6,3,13
13-06-2020,Dharwad,111,48,2,20,2
13-06-2020,Gadag,49,39,2,0,3
13-06-2020,Hassan,236,174,1,11,14
13-06-2020,Haveri,24,21,0,2,0
13-06-2020,Kalaburagi,883,377,10,67,32
13-06-2020,Kodagu,3,1,0,0,0
13-06-2020,Kolar,41,26,0,4,0
13-06-2020,Koppal,13,4,0,0,0
13-06-2020,Mandya,338,261,0,2,6
