date,city,confirmed,recovered,deceased,delta_confirmed,delta_recovered
2020-04-26,Imphal East,1,1,0, 0,0
2020-04-26,Imphal West,1,1,0, 0,0
2020-04-27,Imphal East,1,1,0, 0,0
2020-04-27,Imphal West,1,1,0, 0,0
2020-04-28,Imphal East,1,1,0, 0,0
2020-04-28,Imphal West,1,1,0, 0,0
2020-04-29,Imphal East,1,1,0, 0,0
2020-04-29,Imphal West,1,1,0, 0,0
2020-04-30,Imphal East,1,1,0, 0,0
2020-04-30,Imphal West,1,1,0, 0,0
2020-05-01,Imphal East,1,1,0, 0,0
2020-05-01,Imphal West,1,1,0, 0,0
2020-05-02,Imphal East,1,1,0, 0,0
2020-05-02,Imphal West,1,1,0, 0,0
2020-05-03,Imphal East,1,1,0, 0,0
2020-05-03,Imphal West,1,1,0, 0,0
2020-05-04,Imphal East,1,1,0, 0,0
2020-05-04,Imphal West,1,1,0, 0,0
2020-05-05,Imphal East,1,1,0, 0,0
2020-05-05,Imphal West,1,1,0, 0,0
2020-05-06,Imphal East,1,1,0, 0,0
2020-05-06,Imphal West,1,1,0, 0,0
2020-05-07,Imphal East,1,1,0, 0,0
2020-05-07,Imphal West,1,1,0, 0,0
2020-05-08,Imphal East,1,1,0, 0,0
2020-05-08,Imphal West,1,1,0, 0,0
2020-05-09,Imphal East,1,1,0, 0,0
2020-05-09,Imphal West,1,1,0, 0,0
2020-05-10,Imphal East,1,1,0, 0,0
2020-05-10,Imphal West,1,1,0, 0,0
2020-05-11,Imphal East,1,1,0, 0,0
2020-05-11,Imphal West,1,1,0, 0,0
2020-05-12,Imphal East,1,1,0, 0,0
2020-05-12,Imphal West,1,1,0, 0,0
2020-05-13,Imphal East,1,1,0, 0,0
2020-05-13,Imphal West,1,1,0, 0,0
2020-05-14,Imphal East,2,1,0,1,0
2020-05-14,Imphal West,1,1,0, 0,0
2020-05-15,Imphal East,2,1,0, 0,0
2020-05-15,Imphal West,1,1,0, 0,0
2020-05-16,Churachandpur,1,0,0,1,0
2020-05-16,Imphal East,3,1,0,1,0
2020-05-16,Imphal West,3,1,0,2,0
2020-05-17,Churachandpur,1,0,0, 0,0
2020-05-17,Imphal East,3,1,0, 0,0
2020-05-17,Imphal West,3,1,0, 0,0
2020-05-18,Churachandpur,1,0,0, 0,0
2020-05-18,Imphal East,3,1,0, 0,0
2020-05-18,Imphal West,3,1,0, 0,0
2020-05-19,Churachandpur,1,0,0, 0,0
2020-05-19,Imphal East,3,1,0, 0,0
2020-05-19,Imphal West,5,1,0,2,0
2020-05-20,Churachandpur,16,0,0,15,0
2020-05-20,Imphal East,3,1,0, 0,0
2020-05-20,Imphal West,6,1,0,1,0
2020-05-21,Churachandpur,16,0,0, 0,0
2020-05-21,Imphal East,3,1,0, 0,0
2020-05-21,Imphal West,6,1,0, 0,0
2020-05-22,Churachandpur,16,0,0, 0,0
2020-05-22,Imphal East,3,1,0, 0,0
2020-05-22,Imphal West,7,1,0,1,0
2020-05-23,Churachandpur,16,0,0, 0,0
2020-05-23,Imphal East,3,1,0, 0,0
2020-05-23,Imphal West,7,1,0, 0,0
2020-05-23,Unknown,3,0,0,3,0
2020-05-24,Churachandpur,16,0,0, 0,0
2020-05-24,Imphal East,3,1,0, 0,0
2020-05-24,Imphal West,7,1,0, 0,0
2020-05-24,Unknown,6,2,0,3,2
2020-05-25,Churachandpur,17,0,0,1,0
2020-05-25,Imphal East,3,1,0, 0,0
2020-05-25,Imphal West,7,1,0, 0,0
2020-05-25,Noney,1,0,0,1,0
2020-05-25,Unknown,8,2,0,2,0
2020-05-26,Churachandpur,17,0,0, 0,0
2020-05-26,Imphal East,3,1,0, 0,0
2020-05-26,Imphal West,10,1,0,3,0
2020-05-26,Noney,1,0,0, 0,0
2020-05-26,Unknown,8,2,0, 0,0
2020-05-27,Churachandpur,17,0,0, 0,0
2020-05-27,Imphal East,3,1,0, 0,0
2020-05-27,Imphal West,10,1,0, 0,0
2020-05-27,Noney,1,0,0, 0,0
2020-05-27,Unknown,13,2,0,5,0
2020-05-28,Churachandpur,17,0,0, 0,0
2020-05-28,Imphal East,3,1,0, 0,0
2020-05-28,Imphal West,10,1,0, 0,0
2020-05-28,Noney,1,0,0, 0,0
2020-05-28,Unknown,24,2,0,11,0
2020-05-29,Churachandpur,17,0,0, 0,0
2020-05-29,Imphal East,3,1,0, 0,0
2020-05-29,Imphal West,13,1,0,3,0
2020-05-29,Kamjong,0,2,0, 0,2
2020-05-29,Noney,1,0,0, 0,0
2020-05-29,Unknown,25,2,0,1,0
2020-05-30,Churachandpur,17,0,0, 0,0
2020-05-30,Imphal East,3,1,0, 0,0
2020-05-30,Imphal West,14,1,0,1,0
2020-05-30,Kamjong,0,2,0, 0,0
2020-05-30,Noney,1,0,0, 0,0
2020-05-30,Unknown,25,2,0, 0,0
2020-05-31,Chandel,1,0,0,1,0
2020-05-31,Churachandpur,18,2,0,1,2
2020-05-31,Imphal East,6,1,0,3,0
2020-05-31,Imphal West,15,1,0,1,0
2020-05-31,Kamjong,0,2,0, 0,0
2020-05-31,Noney,3,0,0,2,0
2020-05-31,Thoubal,0,2,0, 0,2
2020-05-31,Ukhrul,3,0,0,3,0
2020-05-31,Unknown,25,3,0, 0,1
2020-06-01,Bishnupur,2,0,0,2,0
2020-06-01,Chandel,1,0,0, 0,0
2020-06-01,Churachandpur,18,2,0, 0,0
2020-06-01,Imphal East,6,1,0, 0,0
2020-06-01,Imphal West,16,1,0,1,0
2020-06-01,Kamjong,1,2,0,1,0
2020-06-01,Noney,3,0,0, 0,0
2020-06-01,Senapati,2,0,0,2,0
2020-06-01,Thoubal,3,2,0,3,0
2020-06-01,Ukhrul,3,0,0, 0,0
2020-06-01,Unknown,28,3,0,3,0
2020-06-02,Bishnupur,2,0,0, 0,0
2020-06-02,Chandel,1,0,0, 0,0
2020-06-02,Churachandpur,18,2,0, 0,0
2020-06-02,Imphal East,10,1,0,4,0
2020-06-02,Imphal West,18,1,0,2,0
2020-06-02,Kamjong,1,2,0, 0,0
2020-06-02,Noney,3,0,0, 0,0
2020-06-02,Senapati,2,0,0, 0,0
2020-06-02,Thoubal,3,2,0, 0,0
2020-06-02,Ukhrul,3,0,0, 0,0
2020-06-02,Unknown,28,6,0, 0,3
2020-06-03,Bishnupur,3,0,0,1,0
2020-06-03,Chandel,1,0,0, 0,0
2020-06-03,Churachandpur,19,3,0,1,1
2020-06-03,Imphal East,10,12,0, 0,11
2020-06-03,Imphal West,18,1,0, 0,0
2020-06-03,Kakching,2,0,0,2,0
2020-06-03,Kamjong,2,2,0,1,0
2020-06-03,Noney,3,0,0, 0,0
2020-06-03,Senapati,5,0,0,3,0
2020-06-03,Tamenglong,4,0,0,4,0
2020-06-03,Tengnoupal,4,0,0,4,0
2020-06-03,Thoubal,4,2,0,1,0
2020-06-03,Ukhrul,5,0,0,2,0
2020-06-03,Unknown,28,18,0, 0,12
2020-06-04,Bishnupur,4,0,0,1,0
2020-06-04,Chandel,2,0,0,1,0
2020-06-04,Churachandpur,21,3,0,2,0
2020-06-04,Imphal East,10,12,0, 0,0
2020-06-04,Imphal West,18,1,0, 0,0
2020-06-04,Kakching,2,0,0, 0,0
2020-06-04,Kamjong,2,2,0, 0,0
2020-06-04,Kangpokpi,5,0,0,5,0
2020-06-04,Noney,3,0,0, 0,0
2020-06-04,Senapati,5,0,0, 0,0
2020-06-04,Tamenglong,5,0,0,1,0
2020-06-04,Tengnoupal,7,0,0,3,0
2020-06-04,Thoubal,4,2,0, 0,0
2020-06-04,Ukhrul,5,0,0, 0,0
2020-06-04,Unknown,31,18,0,3,0
2020-06-05,Bishnupur,4,0,0, 0,0
2020-06-05,Chandel,2,0,0, 0,0
2020-06-05,Churachandpur,21,3,0, 0,0
2020-06-05,Imphal East,10,12,0, 0,0
2020-06-05,Imphal West,26,1,0,8,0
2020-06-05,Kakching,2,0,0, 0,0
2020-06-05,Kamjong,2,2,0, 0,0
2020-06-05,Kangpokpi,5,0,0, 0,0
2020-06-05,Noney,3,0,0, 0,0
2020-06-05,Senapati,5,0,0, 0,0
2020-06-05,Tamenglong,5,0,0, 0,0
2020-06-05,Tengnoupal,7,0,0, 0,0
2020-06-05,Thoubal,4,2,0, 0,0
2020-06-05,Ukhrul,5,0,0, 0,0
2020-06-05,Unknown,31,18,0, 0,0
2020-06-06,Bishnupur,4,1,0, 0,1
2020-06-06,Chandel,2,0,0, 0,0
2020-06-06,Churachandpur,29,3,0,8,0
2020-06-06,Imphal East,10,12,0, 0,0
2020-06-06,Imphal West,26,5,0, 0,4
2020-06-06,Kakching,2,0,0, 0,0
2020-06-06,Kamjong,2,2,0, 0,0
2020-06-06,Kangpokpi,19,0,0,14,0
2020-06-06,Noney,3,1,0, 0,1
2020-06-06,Pherzawl,3,0,0,3,0
2020-06-06,Senapati,5,0,0, 0,0
2020-06-06,Tamenglong,5,1,0, 0,1
2020-06-06,Tengnoupal,7,0,0, 0,0
2020-06-06,Thoubal,4,4,0, 0,2
2020-06-06,Ukhrul,5,2,0, 0,2
2020-06-06,Unknown,31,21,0, 0,3
2020-06-07,Bishnupur,4,1,0, 0,0
2020-06-07,Chandel,2,0,0, 0,0
2020-06-07,Churachandpur,29,3,0, 0,0
2020-06-07,Imphal East,10,12,0, 0,0
2020-06-07,Imphal West,27,5,0,1,0
2020-06-07,Kakching,2,0,0, 0,0
2020-06-07,Kamjong,2,2,0, 0,0
2020-06-07,Kangpokpi,22,0,0,3,0
2020-06-07,Noney,3,1,0, 0,0
2020-06-07,Pherzawl,3,0,0, 0,0
2020-06-07,Senapati,5,0,0, 0,0
2020-06-07,Tamenglong,5,1,0, 0,0
2020-06-07,Tengnoupal,7,0,0, 0,0
2020-06-07,Thoubal,10,4,0,6,0
2020-06-07,Ukhrul,10,2,0,5,0
2020-06-07,Unknown,31,21,0, 0,0
2020-06-08,Bishnupur,40,1,0,36,0
2020-06-08,Chandel,2,0,0, 0,0
2020-06-08,Churachandpur,41,3,0,12,0
2020-06-08,Imphal East,10,12,0, 0,0
2020-06-08,Imphal West,42,5,0,15,0
2020-06-08,Kakching,22,0,0,20,0
2020-06-08,Kamjong,10,2,0,8,0
2020-06-08,Kangpokpi,23,0,0,1,0
2020-06-08,Noney,4,1,0,1,0
2020-06-08,Pherzawl,3,0,0, 0,0
2020-06-08,Senapati,7,0,0,2,0
2020-06-08,Tamenglong,5,1,0, 0,0
2020-06-08,Tengnoupal,9,0,0,2,0
2020-06-08,Thoubal,10,4,0, 0,0
2020-06-08,Ukhrul,13,2,0,3,0
2020-06-08,Unknown,31,27,0, 0,6
2020-06-09,Bishnupur,40,1,0, 0,0
2020-06-09,Chandel,4,0,0,2,0
2020-06-09,Churachandpur,41,3,0, 0,0
2020-06-09,Imphal East,10,12,0, 0,0
2020-06-09,Imphal West,42,5,0, 0,0
2020-06-09,Kakching,22,0,0, 0,0
2020-06-09,Kamjong,11,2,0,1,0
2020-06-09,Kangpokpi,43,0,0,20,0
2020-06-09,Noney,13,1,0,9,0
2020-06-09,Pherzawl,3,0,0, 0,0
2020-06-09,Senapati,7,0,0, 0,0
2020-06-09,Tamenglong,5,1,0, 0,0
2020-06-09,Tengnoupal,9,0,0, 0,0
2020-06-09,Thoubal,10,4,0, 0,0
2020-06-09,Ukhrul,13,2,0, 0,0
2020-06-09,Unknown,31,33,0, 0,6
2020-06-10,Bishnupur,40,1,0, 0,0
2020-06-10,Chandel,4,0,0, 0,0
2020-06-10,Churachandpur,41,3,0, 0,0
2020-06-10,Imphal East,15,12,0,5,0
2020-06-10,Imphal West,42,5,0, 0,0
2020-06-10,Kakching,22,0,0, 0,0
2020-06-10,Kamjong,11,2,0, 0,0
2020-06-10,Kangpokpi,43,0,0, 0,0
2020-06-10,Noney,13,1,0, 0,0
2020-06-10,Pherzawl,5,0,0,2,0
2020-06-10,Senapati,7,0,0, 0,0
2020-06-10,Tamenglong,5,1,0, 0,0
2020-06-10,Tengnoupal,9,0,0, 0,0
2020-06-10,Thoubal,10,4,0, 0,0
2020-06-10,Ukhrul,13,2,0, 0,0
2020-06-10,Unknown,31,33,0, 0,0
2020-06-11,Bishnupur,41,1,0,1,0
2020-06-11,Chandel,4,0,0, 0,0
2020-06-11,Churachandpur,41,3,0, 0,0
2020-06-11,Imphal East,16,12,0,1,0
2020-06-11,Imphal West,56,5,0,14,0
2020-06-11,Kakching,26,0,0,4,0
2020-06-11,Kamjong,11,2,0, 0,0
2020-06-11,Kangpokpi,43,0,0, 0,0
2020-06-11,Noney,19,1,0,6,0
2020-06-11,Pherzawl,5,0,0, 0,0
2020-06-11,Senapati,19,0,0,12,0
2020-06-11,Tamenglong,18,1,0,13,0
2020-06-11,Tengnoupal,9,0,0, 0,0
2020-06-11,Thoubal,10,4,0, 0,0
2020-06-11,Ukhrul,17,2,0,4,0
2020-06-11,Unknown,31,42,0, 0,9
2020-06-12,Bishnupur,41,1,0, 0,0
2020-06-12,Chandel,4,0,0, 0,0
2020-06-12,Churachandpur,41,20,0, 0,17
2020-06-12,Imphal East,17,12,0,1,0
2020-06-12,Imphal West,58,5,0,2,0
2020-06-12,Kakching,35,0,0,9,0
2020-06-12,Kamjong,11,2,0, 0,0
2020-06-12,Kangpokpi,44,0,0,1,0
2020-06-12,Noney,20,1,0,1,0
2020-06-12,Pherzawl,5,0,0, 0,0
2020-06-12,Senapati,19,0,0, 0,0
2020-06-12,Tamenglong,19,1,0,1,0
2020-06-12,Tengnoupal,9,0,0, 0,0
2020-06-12,Thoubal,10,4,0, 0,0
2020-06-12,Ukhrul,21,2,0,4,0
2020-06-12,Unknown,31,25,0, 0,-17
2020-06-13,Bishnupur,41,1,0, 0,0
2020-06-13,Chandel,4,0,0, 0,0
2020-06-13,Churachandpur,105,18,0,64,-2
2020-06-13,Imphal East,17,12,0, 0,0
2020-06-13,Imphal West,58,5,0, 0,0
2020-06-13,Kakching,35,0,0, 0,0
2020-06-13,Kamjong,11,2,0, 0,0
2020-06-13,Kangpokpi,44,0,0, 0,0
2020-06-13,Noney,20,1,0, 0,0
2020-06-13,Pherzawl,5,0,0, 0,0
2020-06-13,Senapati,19,0,0, 0,0
2020-06-13,Tamenglong,19,1,0, 0,0
2020-06-13,Tengnoupal,9,0,0, 0,0
2020-06-13,Thoubal,10,4,0, 0,0
2020-06-13,Ukhrul,21,2,0, 0,0
2020-06-13,Unknown,31,27,0, 0,2
2020-06-14,Bishnupur,41,1,0, 0,0
2020-06-14,Chandel,4,0,0, 0,0
2020-06-14,Churachandpur,105,18,0, 0,0
2020-06-14,Imphal East,17,12,0, 0,0
2020-06-14,Imphal West,58,5,0, 0,0
2020-06-14,Kakching,35,0,0, 0,0
2020-06-14,Kamjong,11,2,0, 0,0
2020-06-14,Kangpokpi,44,0,0, 0,0
2020-06-14,Noney,20,1,0, 0,0
2020-06-14,Pherzawl,5,0,0, 0,0
2020-06-14,Senapati,19,0,0, 0,0
2020-06-14,Tamenglong,19,1,0, 0,0
2020-06-14,Tengnoupal,9,0,0, 0,0
2020-06-14,Thoubal,10,4,0, 0,0
2020-06-14,Ukhrul,21,2,0, 0,0
2020-06-14,Unknown,40,45,0,9,18
2020-06-15,Bishnupur,41,1,0, 0,0
2020-06-15,Chandel,4,0,0, 0,0
2020-06-15,Churachandpur,105,18,0, 0,0
2020-06-15,Imphal East,17,12,0, 0,0
2020-06-15,Imphal West,58,5,0, 0,0
2020-06-15,Kakching,35,0,0, 0,0
2020-06-15,Kamjong,11,2,0, 0,0
2020-06-15,Kangpokpi,44,0,0, 0,0
2020-06-15,Noney,20,1,0, 0,0
2020-06-15,Pherzawl,5,0,0, 0,0
2020-06-15,Senapati,19,0,0, 0,0
2020-06-15,Tamenglong,19,1,0, 0,0
2020-06-15,Tengnoupal,9,0,0, 0,0
2020-06-15,Thoubal,10,4,0, 0,0
2020-06-15,Ukhrul,21,2,0, 0,0
2020-06-15,Unknown,72,105,0,32,60
2020-06-16,Bishnupur,41,1,0, 0,0
2020-06-16,Chandel,4,0,0, 0,0
2020-06-16,Churachandpur,105,18,0, 0,0
2020-06-16,Imphal East,17,12,0, 0,0
2020-06-16,Imphal West,62,5,0,4,0
2020-06-16,Kakching,35,0,0, 0,0
2020-06-16,Kamjong,11,2,0, 0,0
2020-06-16,Kangpokpi,44,0,0, 0,0
2020-06-16,Noney,20,1,0, 0,0
2020-06-16,Pherzawl,5,0,0, 0,0
2020-06-16,Senapati,25,0,0,6,0
2020-06-16,Tamenglong,19,1,0, 0,0
2020-06-16,Tengnoupal,9,0,0, 0,0
2020-06-16,Thoubal,10,4,0, 0,0
2020-06-16,Ukhrul,21,2,0, 0,0
2020-06-16,Unknown,72,113,0, 0,8
2020-06-17,Bishnupur,51,1,0,10,0
2020-06-17,Chandel,8,0,0,4,0
2020-06-17,Churachandpur,106,18,0,1,0
2020-06-17,Imphal East,17,12,0, 0,0
2020-06-17,Imphal West,64,5,0,2,0
2020-06-17,Kakching,39,0,0,4,0
2020-06-17,Kamjong,12,2,0,1,0
2020-06-17,Kangpokpi,48,0,0,4,0
2020-06-17,Noney,20,1,0, 0,0
2020-06-17,Pherzawl,5,0,0, 0,0
2020-06-17,Senapati,25,0,0, 0,0
2020-06-17,Tamenglong,19,1,0, 0,0
2020-06-17,Tengnoupal,9,0,0, 0,0
2020-06-17,Thoubal,16,4,0,6,0
2020-06-17,Ukhrul,41,2,0,20,0
2020-06-17,Unknown,72,146,0, 0,33
2020-06-18,Bishnupur,51,1,0, 0,0
2020-06-18,Chandel,8,0,0, 0,0
2020-06-18,Churachandpur,113,18,0,7,0
2020-06-18,Imphal East,17,12,0, 0,0
2020-06-18,Imphal West,64,5,0, 0,0
2020-06-18,Kakching,39,0,0, 0,0
2020-06-18,Kamjong,12,2,0, 0,0
2020-06-18,Kangpokpi,48,0,0, 0,0
2020-06-18,Noney,20,1,0, 0,0
2020-06-18,Pherzawl,31,0,0,26,0
2020-06-18,Senapati,46,0,0,21,0
2020-06-18,Tamenglong,19,1,0, 0,0
2020-06-18,Tengnoupal,9,0,0, 0,0
2020-06-18,Thoubal,16,4,0, 0,0
2020-06-18,Ukhrul,41,2,0, 0,0
2020-06-18,Unknown,72,153,0, 0,7
2020-06-19,Bishnupur,61,6,0,10,5
2020-06-19,Chandel,14,4,0,6,4
2020-06-19,Churachandpur,94,42,0,-19,24
2020-06-19,Imphal East,28,9,0,11,-3
2020-06-19,Imphal West,62,31,0,-2,26
2020-06-19,Jiribam,2,2,0,2,2
2020-06-19,Kakching,42,13,0,3,13
2020-06-19,Kamjong,21,15,0,9,13
2020-06-19,Kangpokpi,56,14,0,8,14
2020-06-19,Noney,22,12,0,2,11
2020-06-19,Pherzawl,32,3,0,1,3
2020-06-19,Senapati,55,5,0,9,5
2020-06-19,Tamenglong,62,16,0,43,15
2020-06-19,Tengnoupal,13,13,0,4,13
2020-06-19,Thoubal,33,19,0,17,15
2020-06-19,Ukhrul,84,14,0,43,12
2020-06-19,Unknown,0,0,0,-72,-153
2020-06-20,Bishnupur,74,6,0,13,0
2020-06-20,Chandel,14,4,0, 0,0
2020-06-20,Churachandpur,94,42,0, 0,0
2020-06-20,Imphal East,30,9,0,2,0
2020-06-20,Imphal West,62,31,0, 0,0
2020-06-20,Jiribam,2,2,0, 0,0
2020-06-20,Kakching,47,13,0,5,0
2020-06-20,Kamjong,27,15,0,6,0
2020-06-20,Kangpokpi,78,14,0,22,0
2020-06-20,Noney,22,12,0, 0,0
2020-06-20,Pherzawl,32,3,0, 0,0
2020-06-20,Senapati,67,5,0,12,0
2020-06-20,Tamenglong,93,16,0,31,0
2020-06-20,Tengnoupal,14,13,0,1,0
2020-06-20,Thoubal,33,19,0, 0,0
2020-06-20,Ukhrul,88,14,0,4,0
2020-06-20,Unknown,0,14,0, 0,14
2020-06-21,Bishnupur,74,9,0, 0,3
2020-06-21,Chandel,15,4,0,1,0
2020-06-21,Churachandpur,94,44,0, 0,2
2020-06-21,Imphal East,32,16,0,2,7
2020-06-21,Imphal West,65,34,0,3,3
2020-06-21,Jiribam,2,2,0, 0,0
2020-06-21,Kakching,53,17,0,6,4
2020-06-21,Kamjong,47,15,0,20,0
2020-06-21,Kangpokpi,95,18,0,17,4
2020-06-21,Noney,22,12,0, 0,0
2020-06-21,Pherzawl,32,3,0, 0,0
2020-06-21,Senapati,68,9,0,1,4
2020-06-21,Tamenglong,101,18,0,8,2
2020-06-21,Tengnoupal,14,13,0, 0,0
